../Images/Images_Automatic/AMD Part1/AMD (7)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (14).TIFF
../Images/Images_Automatic/AMD Part1/AMD (7)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (16).TIFF
../Images/Images_Automatic/AMD Part1/AMD (7)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (17).TIFF
../Images/Images_Automatic/AMD Part1/AMD (7)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (18).TIFF
../Images/Images_Automatic/AMD Part1/AMD (7)/Image (20).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (20).TIFF
../Images/Images_Automatic/AMD Part1/AMD (7)/Image (22).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (22).TIFF
../Images/Images_Automatic/AMD Part1/AMD (7)/Image (24).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (24).TIFF
../Images/Images_Automatic/AMD Part1/AMD (7)/Image (26).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (26).TIFF
../Images/Images_Automatic/AMD Part1/AMD (7)/Image (27).png,./Dataset_3x50_Final/AMD/AMD (7)/Image (27).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (9).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (13).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (14).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (15).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (16).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (17).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (18).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (20).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (20).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (22).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (22).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (23).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (24).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (24).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (25).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (25).TIFF
../Images/Images_Automatic/AMD Part1/AMD (8)/Image (31).png,./Dataset_3x50_Final/AMD/AMD (8)/Image (31).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (9).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (10).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (10).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (11).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (11).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (12).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (12).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (14).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (15).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (17).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (18).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (21).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (21).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (24).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (24).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (26).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (26).TIFF
../Images/Images_Automatic/AMD Part1/AMD (10)/Image (34).png,./Dataset_3x50_Final/AMD/AMD (10)/Image (34).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (4).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (4).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (5).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (5).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (6).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (6).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (7).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (7).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (9).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (10).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (10).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (11).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (11).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (12).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (12).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (13).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (14).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (15).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (16).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (19).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (19).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (23).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (28).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (28).TIFF
../Images/Images_Automatic/AMD Part1/AMD (11)/Image (31).png,./Dataset_3x50_Final/AMD/AMD (11)/Image (31).TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 1.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 2.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 3.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 4.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 5.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 6.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 7.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 8.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 9.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 10.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 11.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 12.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 13.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 14.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 15.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 16.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 17.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 18.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 19.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 20.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 21.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 21.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 22.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 23.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 23.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 24.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 25.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 25.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 26.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 26.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 27.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 27.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 28.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 28.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 29.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 29.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 30.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 30.TIFF
../Images/Images_Automatic/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 31.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (12).E2E/2- 25- 2017 4- 45- 26 PM/Image 31.TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (9).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (11).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (11).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (13).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (15).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (16).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (17).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (18).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (19).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (19).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (20).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (20).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (21).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (21).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (22).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (22).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (23).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (24).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (24).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (25).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (25).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (27).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (27).TIFF
../Images/Images_Automatic/AMD Part1/AMD (13)/Image (29).png,./Dataset_3x50_Final/AMD/AMD (13)/Image (29).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 1.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 2.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 3.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 4.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 5.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 6.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 7.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 8.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 9.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 10.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 11.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 12.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 13.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 14.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 15.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 16.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 17.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 18.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (14).E2E/2- 25- 2017 4- 50- 16 PM/Image 19.TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (7).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (7).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (9).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (11).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (11).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (13).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (15).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (17).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (19).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (19).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (21).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (21).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (23).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (31).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (31).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (33).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (33).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (35).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (35).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (37).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (37).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (41).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (41).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (44).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (44).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (47).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (47).TIFF
../Images/Images_Automatic/AMD Part1/AMD (14)/Image (50).png,./Dataset_3x50_Final/AMD/AMD (14)/Image (50).TIFF
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 1.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 1.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 2.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 2.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 3.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 3.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 4.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 4.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 5.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 5.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 6.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 6.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 7.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 7.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 8.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 8.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 9.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 9.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 10.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 10.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 11.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 11.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 12.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 12.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 13.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 13.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 14.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 14.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 15.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 15.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 16.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 16.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 17.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 17.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 18.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 18.PNG
../Images/Images_Automatic/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 19.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (15).E2E/2- 25- 2017 4- 57- 03 PM/Image 19.PNG
