../Images/Images_Original/AMD Part1/AMD (3).E2E/2- 25- 2017 9- 13- 55 PM/Image 61.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (3).E2E/2- 25- 2017 9- 13- 55 PM/Image 61.TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (14).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (14).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (16).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (16).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (18).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (18).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (20).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (20).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (21).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (21).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (26).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (26).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (28).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (28).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (30).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (30).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (35).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (35).TIFF
../Images/Images_Original/AMD Part1/AMD (3)/Image (38).TIFF,./Dataset_3x50_Final/AMD/AMD (3)/Image (38).TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 0.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 1.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 2.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 3.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 4.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 5.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 6.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 7.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 8.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 9.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 10.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 11.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 12.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 13.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 14.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 15.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 16.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 17.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 18.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 19.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 20.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 21.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 22.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 23.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 24.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 25.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 26.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 27.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 28.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 29.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 29.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 30.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 30.TIFF
../Images/Images_Original/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 31.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 31.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 0.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 1.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 2.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 3.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 4.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 5.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 6.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 7.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 8.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 9.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 10.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 11.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 12.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 13.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 14.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 15.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 16.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 17.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 18.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 19.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 20.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 21.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 22.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 23.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 24.TIFF
../Images/Images_Original/AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (5).E2E/2- 25- 2017 9- 17- 04 PM/Image 25.TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (20).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (20).TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (22).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (22).TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (23).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (23).TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (25).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (25).TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (26).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (26).TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (27).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (27).TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (28).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (28).TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (29).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (29).TIFF
../Images/Images_Original/AMD Part1/AMD (5)/Image (30).TIFF,./Dataset_3x50_Final/AMD/AMD (5)/Image (30).TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 0.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 1.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 2.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 3.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 4.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 5.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 6.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 7.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 8.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 9.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 10.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 11.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 12.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 13.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 14.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 15.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 16.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 17.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 18.TIFF
../Images/Images_Original/AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (6).E2E/2- 25- 2017 9- 19- 11 PM/Image 19.TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (6).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (6).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (8).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (8).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (10).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (10).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (11).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (11).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (13).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (13).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (16).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (16).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (20).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (20).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (23).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (23).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (29).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (29).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (30).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (30).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (31).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (31).TIFF
../Images/Images_Original/AMD Part1/AMD (6)/Image (32).TIFF,./Dataset_3x50_Final/AMD/AMD (6)/Image (32).TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 0.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 1.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 2.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 3.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 4.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 5.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 6.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 7.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 8.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 9.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 10.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 11.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 12.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 13.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 14.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 15.TIFF
../Images/Images_Original/AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (7).E2E/2- 25- 2017 9- 20- 27 PM/Image 16.TIFF
